rule_name,religion,trait_name,accepted_values,rejected_values,custom,text,fate,day of implementation,end day
no_laugh,star_religion,no_laugh_daily,no_laugh_everyday,,,People who don't try to laugh or giggle go to hell.,hell,1,-
jokes_cruel,star_religion,share_cruel_jokes,cruel_jokes_shared,,,People who only share mean and cruel jokes go to hell.,hell,1,-
jokes_generous,star_religion,share_generous_jokes,generous_jokes_shared,,,People who share generous jokes go to paradise.,paradise,1,-
jokes_mixed,star_religion,share_mixed_jokes,mixed_jokes_shared,,,People who share generous and mean jokes go to purgatory.,purgatory,4,-
serious_always,star_religion,seriousness_everyday,serious_only,,,People who are serious all the time go to hell.,hell,3,-
serious_one,star_religion,seriousness_once_aweek,serious_once_aweek,,,People who are serious only once a week go to paradise.,paradise,2,-
no_serious,star_religion,seriousness_never,serious_none,,,"People who are not serious at all, even once a week go to purgatory.",purgatory,3,-
cry,star_religion,cry_balance,crying,,,People who aren't afraid to cry go to paradise.,paradise,1,-
no_cry,star_religion,cry_never,no_crying,,,People who aren't crying at all go to purgatory.,purgatory,1,-
cry_hold_back,star_religion,cry_held,crying_holding,,,All people who try to hold back crying go to hell. ,hell,4,-
wish,star_religion,make_a_wish,wish_made,,,"People who see a star and make a wish, without laughing after it, go to purgatory.",purgatory,2,-
wish_laugh,star_religion,make_a_wish_laugh,wish_made_laugh,,,"People who see a star, make a wish and laugh after it go to paradise.",paradise,1,-
no_wish,star_religion,no_make_a_wish,wish_not_made,,,"People who see a star and don't make a wish at all, go to hell.",hell,1,-
light_lamp_twice,sect_religion,light_on_twice,light_twice_aday,,,People who light a candle or a lamp at dawn and dusk everyday go to paradise.,paradise,1,-
light_lamp_once,sect_religion,light_on_once,light_once_aday,,,People who light a candle or a lamp at dawn or at dusk everyday go to purgatory.,purgatory,4,-
no_light_lamp,sect_religion,light_none,no_light,,,People who don't light the lamp or a candle everyday go to hell.,hell,1,-
lie_indarkness,sect_religion,darkness,darkness_only,,,All people who lie in darkness go to hell.,hell,2,-
lie_with_light,sect_religion,light,light_only,,,People who lie with some type of light go to paradise.,paradise,5,-
share_light,sect_religion,help_see_light,light_shared,,,People who help others see light when they're lost are reincarnated.,reincarnation,6,-
no_share_light,sect_religion,no_help_see_light,light_not_shared,,,People who don't help others see the light when they're lost go to purgatory.,purgatory,6,-
release_doubts_new_moon,sect_religion,doubts_new_moon,doubts_released_new_moon,,,People who release their doubts on new moon go to paradise.,paradise,1,-
release_doubts_other,sect_religion,doubts_other,doubts_released_other,,,People who release their doubts on other phases of the moon go to purgatory.,purgatory,4,-
no_release,sect_religion,doubts_no,doubts_not_released,,,People who don't release their doubts at all at any moon phases go to hell.,hell,1,-
blow_flame_breath,sect_religion,flame_breath,flame_blowed_breath,,,People who blow out the flame with thier breath go to hell.,hell,1,-
blow_flame_snuff,sect_religion,flame_snuff,flame_blowed_snuffed,,,People who blow out the flame with a gentle snuff go to paradise.,paradise,1,-
blow_flame_naturally,sect_religion,flame_naturally,flame_blowed_naturally,,,All people who let the flame being blown out naturally by air are brought back to life.,back to life,6,-
